,date,newCasesBySpecimenDate,newAdmissions,casesshifted,ratio,average,0-64,65+,0-64admissions,65+admissions,0-64admissionsnew,65+admissionsnew,casesshifted0-64,ratio0-64,average0-64,casesshifted65+,ratio65+,average65+
0,2021-06-19,1858,,6696.0,,,,,,,,,,,,,,
1,2021-06-18,7228,,6417.0,,,,,,,,,,,,,,
2,2021-06-17,8560,,6571.0,,,,,,,,,,,,,,
3,2021-06-16,8997,177.0,4603.0,38.45318270693026,,,,,,,,,,,,,
4,2021-06-15,8798,188.0,3852.0,48.80581516095535,,8080.0,192.0,149589.0,248178.0,140.0,48.0,,,,,,
5,2021-06-14,8663,185.0,4736.0,39.0625,,7889.0,231.0,149449.0,248130.0,119.0,62.0,,,,,,
6,2021-06-13,5883,187.0,4958.0,37.71682129891085,39.74748228434688,5359.0,148.0,149330.0,248068.0,136.0,51.0,,,,,,
7,2021-06-12,5237,137.0,4910.0,27.90224032586558,43.17215884182047,4776.0,148.0,149194.0,248017.0,95.0,42.0,,,,,,
8,2021-06-11,6331,144.0,4320.0,33.333333333333336,44.990188356888204,5700.0,218.0,149099.0,247975.0,99.0,45.0,,,,,,
9,2021-06-10,6522,162.0,3059.0,52.95848316443282,46.03905038310145,5925.0,171.0,149000.0,247930.0,127.0,35.0,,,,,,
10,2021-06-09,6696,158.0,2531.0,62.42591860924536,46.502562806112245,6039.0,184.0,148873.0,247895.0,115.0,43.0,,,,,,
11,2021-06-08,6417,147.0,2389.0,61.532021766429466,46.988092123759564,5760.0,169.0,148758.0,247852.0,101.0,46.0,,,,,,
12,2021-06-07,6571,131.0,2823.0,46.404534183492736,47.34536829290584,5886.0,171.0,148657.0,247806.0,104.0,27.0,,,,,,
13,2021-06-06,4603,121.0,2954.0,40.96140825998646,44.87408629833743,4124.0,121.0,148553.0,247779.0,93.0,28.0,,,,,,
14,2021-06-05,3852,96.0,3067.0,31.300945549396804,43.81051895366182,3414.0,116.0,148460.0,247751.0,64.0,28.0,8080.0,7.920792079207921,,192.0,145.83333333333334,
15,2021-06-04,4736,96.0,2679.0,35.83426651735722,45.73684554317479,4205.0,130.0,148396.0,247723.0,73.0,23.0,7889.0,9.253390797312715,,231.0,99.56709956709956,
16,2021-06-03,4958,93.0,2608.0,35.65950920245399,46.90706927104033,4449.0,131.0,148323.0,247700.0,70.0,23.0,5359.0,13.062138458667661,,148.0,155.4054054054054,
17,2021-06-02,4910,101.0,1837.0,54.980947196516055,47.03585366329314,4389.0,142.0,148253.0,247677.0,73.0,28.0,4776.0,15.284757118927972,11.333788434397201,148.0,189.1891891891892,156.95117107422053
18,2021-06-01,4320,115.0,1533.0,75.01630789302021,47.11094262276254,3800.0,134.0,148180.0,247649.0,86.0,29.0,5700.0,15.087719298245613,11.367921311970674,218.0,133.0275229357798,154.71462556844423
19,2021-05-31,3059,98.0,1795.0,54.59610027855153,48.139028830559575,2677.0,108.0,148094.0,247620.0,57.0,41.0,5925.0,9.620253164556962,11.769225660473595,171.0,239.76608187134502,158.03461385083853
20,2021-05-30,2531,80.0,1911.0,41.86289900575615,48.34527941578917,2215.0,92.0,148037.0,247579.0,55.0,25.0,6039.0,9.107468123861567,11.912350954794453,184.0,135.86956521739128,165.34978025691404
21,2021-05-29,2389,69.0,2168.0,31.826568265682656,49.41355961810899,2090.0,75.0,147982.0,247554.0,47.0,22.0,5760.0,8.159722222222223,12.616085124849686,169.0,130.17751479289942,170.34245766338455
22,2021-05-28,2823,92.0,2138.0,43.03086997193639,48.69013066859509,2453.0,96.0,147935.0,247532.0,71.0,21.0,5886.0,12.062521236833163,12.567032648236035,171.0,122.80701754385964,179.9099543868446
23,2021-05-27,2954,83.0,2237.0,37.10326329906125,50.49947294667633,2596.0,95.0,147864.0,247511.0,58.0,25.0,4124.0,14.064015518913676,13.311967101271582,121.0,206.61157024793388,180.55405828526747
